land_use,management,weight,rules_static,rules_dynamic,operation,mgt1,mgt2,mgt3,mgt4,mgt5,mgt6,mgt7,mgt8,mgt9
WWHT,,,,,initial_crop,WWHT,1,200,2150,,,,,
WWHT,,,,"(md > 0330) * (md < 0410) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25))  * (date < prev_op + 270)",fertilizer,minN,,,0.41,0,,,,
WWHT,,,,,fertilizer,Elem-P,,,10,0,,,,
WWHT,,,,"(md > 0520) * (md < 0530) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.36,0,,,,
WWHT,,,,"(md > 0720) * (md < 0810) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op)) *  w_log(hu_fr, 0.95, 1.1) * (1 - w_log(hu_fr, 1.2, 1.4))",harvest_kill,,,,76,,,,,
WWHT,conv,0.46,,"(md > 0811) * (md < 0821) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Fallplow,,,75,,,,,
WWHT,cons,0.54,,"(md > 0811) * (md < 0821) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,70,,,,,
WWHT,,,,"(md > 0921) * (md < 1001) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.23,0,,,,
WWHT,,,,,fertilizer,orgN,,,1,0,,,,
WWHT,,,,"(date > prev_op) * (md < 1003) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",plant,WWHT,,,2150,0,0,0,0,75
CORN,,,,"(md > 0305) * (md < 0320) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 270)",fertilizer,orgN,,,1,0,,,,
CORN,,,,,fertilizer,Elem-P,,,39,0,,,,
CORN,conv,0.46,,"(md > 0324) * (md < 0406) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Sprgplow,,,85,,,,,
CORN,cons,0.54,,"(md > 0324) * (md < 0406) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
CORN,,,,"(md > 0410) * (md < 0430) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",plant,CORN,,,1250,0,0,0,0,67
CORN,,,,,fertilizer,minN,,,0.34,0,,,,
CORN,,,,"(md > 0523) * (md < 0607) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.66,0,,,,
CORN,,,,,fertilizer,Elem-P,,,18.5,0,,,,
CORN,,,,"(md > 1014) * (md < 1101) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op)) *  w_log(hu_fr, 0.9, 1) * (1 - w_log(hu_fr, 1.1, 1.4))",harvest_kill,,,,68,,,,,
CORN,conv,0.46,,"(md > 1025) * (md < 1121) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Fallplow,,,85,,,,,
CORN,cons,0.54,,"(md > 1025) * (md < 1121) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
GRSG,,,,"(md > 0305) * (md < 0320) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 270)",fertilizer,orgN,,,1,0,,,,
GRSG,,,,,fertilizer,Elem-P,,,35,0,,,,
GRSG,conv,0.46,,"(md > 0324) * (md < 0406) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Sprgplow,,,85,,,,,
GRSG,cons,0.54,,"(md > 0324) * (md < 0406) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
GRSG,,,,"(md > 0505) * (md < 0520) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",plant,GRSG,,,1150,0,0,0,0,67
GRSG,,,,,fertilizer,minN,,,0.34,0,,,,
GRSG,,,,"(md > 0601) * (md < 0615) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.66,0,,,,
GRSG,,,,,fertilizer,Elem-P,,,14,0,,,,
GRSG,,,,"(md > 0925) * (md < 1015) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op)) *  w_log(hu_fr, 0.9, 1) * (1 - w_log(hu_fr, 1.1, 1.3))",harvest_kill,,,,68,,,,,
GRSG,conv,0.46,,"(md > 1025) * (md < 1121) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Fallplow,,,85,,,,,
GRSG,cons,0.54,,"(md > 1025) * (md < 1121) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
SOYB,,,,"(md > 0401) * (md < 0416) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 270)",fertilizer,minN,,,1,0,,,,
SOYB,,,,,fertilizer,orgN,,,1,0,,,,
SOYB,,,,,fertilizer,Elem-P,,,28.6,0,,,,
SOYB,conv,0.46,,"(md > 0416) * (md < 0425) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Sprgplow,,,85,,,,,
SOYB,cons,0.54,,"(md > 0416) * (md < 0425) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
SOYB,,,,"(md > 0420) * (md < 0510) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",plant,SOYB,,,1050,0,0,0,0,66
SOYB,,,,"(md > 0720) * (md < 0815) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op)) *  w_log(hu_fr, 0.90, 1) * (1 - w_log(hu_fr, 1.1, 1.3))",harvest_kill,,,,68,,,,,
SOYB,conv,0.46,,"(md > 0901) * (md < 1020) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Fallplow,,,85,,,,,
SOYB,cons,0.54,,"(md > 0901) * (md < 1020) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
FESC,,,,,initial_crop,FESC,3,500,1585,,,,,
FESC,,,,"(md > 0320) * (md < 0325) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 360)",fertilizer,minN,,,1,0,,,,
FESC,,,,"(md > 0405) * (md < 0415) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,orgN,,,1,0,,,,
FESE,,,,,initial_crop,FESE,3,500,1585,,,,,
FESE,,,,"(md > 0320) * (md < 0325) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 320)",fertilizer,minN,,,0.5,0,,,,
FESE,,,,,fertilizer,orgN,,,0.5,0,,,,
FESE,,,,,fertilizer,Elem-P,,,6.7,0,,,,
FESE,,,,"(md > 0610) * (md < 0620) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
FESE,,,,"(md > 0615) * (md < 0630) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.5,0,,,,
FESE,,,,,fertilizer,orgN,,,0.5,0,,,,
FESE,,,,,fertilizer,Elem-P,,,6.7,0,,,,
FESE,,,,"(md > 0910) * (md < 0920) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
FESI,,,,,initial_crop,FESI,3,500,1585,,,,,
FESI,,,,"(md > 0320) * (md < 0325) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 320)",fertilizer,minN,,,0.25,0,,,,
FESI,,,,,fertilizer,orgN,,,0.25,0,,,,
FESI,,,,,fertilizer,Elem-P,,,7,0,,,,
FESI,,,,"(md > 0510) * (md < 0520) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
FESI,,,,"(md > 0515) * (md < 0530) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.25,0,,,,
FESI,,,,,fertilizer,orgN,,,0.25,0,,,,
FESI,,,,,fertilizer,Elem-P,,,7,0,,,,
FESI,,,,"(md > 0610) * (md < 0620) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
FESI,,,,"(md > 0615) * (md < 0630) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.25,0,,,,
FESI,,,,,fertilizer,orgN,,,0.25,0,,,,
FESI,,,,,fertilizer,Elem-P,,,7,0,,,,
FESI,,,,"(md > 0710) * (md < 0720) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
FESI,,,,"(md > 0715) * (md < 0730) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",fertilizer,minN,,,0.25,0,,,,
FESI,,,,,fertilizer,orgN,,,0.25,0,,,,
FESI,,,,,fertilizer,Elem-P,,,7,0,,,,
FESI,,,,"(md > 0910) * (md < 0925) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.9,,,,
GRAP,,,,,initial_crop,GRAP,2,700,900,,,,,
GRAP,,,,"(md > 0405) * (md < 0415) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 320)",fertilizer,minN,,,1,0,,,,
GRAP,,,,,fertilizer,orgN,,,1,0,,,,
GRAP,,,,,fertilizer,Elem-P,,,20,0,,,,
GRAP,,,,"(md > 0905) * (md < 0915) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.3,,,,
ORCD,,,,,initial_crop,ORCD,2,800,1750,,,,,
ORCD,,,,"(md > 0405) * (md < 0415) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 320)",fertilizer,minN,,,1,0,,,,
ORCD,,,,,fertilizer,orgN,,,1,0,,,,
ORCD,,,,,fertilizer,Elem-P,,,15.5,0,,,,
ORCD,,,,"(md > 0910) * (md < 0930) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",harvest_only,,,,0,0.3,,,,
OELK,,,,"(md > 0416) * (md < 0501) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (date < prev_op + 320)",fertilizer,minN,,,1,0,,,,
OELK,,,,,fertilizer,orgN,,,1,0,,,,
OELK,,,,,fertilizer,Elem-P,,,60,0,,,,
OELK,,,,"(md > 0420) * (md < 0510) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",plant,OELK,,,1250,0,0,0,0,
OELK,,,,"(md > 0910) * (md < 1025) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op)) *  w_log(hu_fr, 0.9, 1) * (1 - w_log(hu_fr, 1.1, 1.3))",harvest_kill,,,,68,,,,,
OELK,conv,0.46,,"(md > 1020) * (md < 1105) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Fallplow,,,85,,,,,
OELK,cons,0.54,,"(md > 1020) * (md < 1105) * (1 - w_log(pcp, 2, 10)) * (1 - w_log(api, 10, 25)) * (year == year(prev_op))",tillage,Constill,,,80,,,,,
FRSD,,,,,initial_crop,FRSD,2,1000,2440,,,,,
